Inventory Number,Title,Creation Date,Medium,Dimensions,Series/Collection,Sale Status,Location,Notes
,Hexcir,5/25/2019,Spray paint on CNC Carved MDF,6 x 3 ft,Beyond Textures,available,Storage Unit,
,Snakeskin,5/26/2019,Spray paint on CNC Carved MDF,24 inches,Beyond Textures,available,Storage Unit,
,Moon,5/27/2019,Spray paint on CNC Carved MDF,20 x 32 inches,Beyond Textures,available,Storage Unit,
,Peneclin,5/28/2019,Spray paint on CNC Carved MDF,30 x 30 inches,Beyond Textures,available,Mothers Living Room,
,Grey Matter,5/29/2019,Spray paint on CNC Carved MDF,12 x 12 inches,Beyond Textures,available,Storage Unit,
,Chevron,5/30/2019,Spray paint on CNC Carved MDF,24 x 36 inches,Beyond Textures,available,Storage Unit,
,Waves,5/31/2019,Spray paint on CNC Carved MDF,24 x 12 inches,Beyond Textures,available,Mothers Living Room,
,Starburst,1/26/2022," 	
Print on Metallic Paper mounted on Dibond",12 x 12 inches,,available,Studio,
,Dunes.8,5/27/2022,Print on satin paper,12 x 12 inches,Dunes of Turing,available,Studio,
,3DS.3,5/27/2022,Print on satin paper,12 x 12 inches,Dunes of Turing,available,Studio,
,BoxFrame.1,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.2,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.3,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.4,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.5,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.6,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.7,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.8,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.9,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.10,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.11,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.12,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.13,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.14,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.15,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.16,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.17,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.18,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.19,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.20,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.21,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
